Totales =>,,,,,," 2,317,941,024 ","170,064,752","153,815,698","173,838,374","171,517,642","206,479,711","208,941,476","257,757,795","233,766,070","276,650,453","236,529,112",0,0,"2,089,361,083"
P,23,010,Quintana Roo,Bacalar,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,1B," 16,071,577 ","919,036","1,434,341","955,602","1,655,598","1,178,217","2,096,552","1,356,091","2,328,430","1,387,617","2,124,687",0,0,"15,436,171"
P,23,010,Quintana Roo,Bacalar,1C," 61,850 ","46,939","4,393","50,303","5,472","60,279","6,813","64,519","8,180","62,075","4,695",0,0,"313,668"
P,23,010,Quintana Roo,Bacalar,1D," 3,727 ",296,3,"-1,049",14,819,484,500,537,0,0,0,0,"1,604"
P,23,010,Quintana Roo,Bacalar,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,9CU," 335,502 ","20,326","30,827","41,726","44,233","42,251","89,390","58,125","63,257","64,890","39,963",0,0,"494,988"
P,23,010,Quintana Roo,Bacalar,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,DAC," 1,360,880 ","23,258","189,140","19,920","307,536","31,760","259,190","33,328","376,719","53,598","382,601",0,0,"1,677,050"
P,23,010,Quintana Roo,Bacalar,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,PDBT," 8,946,312 ","798,513","660,993","794,437","659,099","950,056","803,894","1,104,022","861,337","1,007,738","702,108",0,0,"8,342,197"
P,23,010,Quintana Roo,Bacalar,GDBT," 719,482 ","39,521","8,400","10,800","12,160","13,680","16,080","19,840","13,200","14,800","16,542",0,0,"165,023"
P,23,010,Quintana Roo,Bacalar,RABT," 110,468 ",20,27,15,20,14,6,17,12,30,"1,492",0,0,"1,653"
P,23,010,Quintana Roo,Bacalar,RAMT," 51,868 ",843,920,917,"3,430","6,332","2,198","20,663","13,414","5,357","1,647",0,0,"55,721"
P,23,010,Quintana Roo,Bacalar,APBT," 5,124,926 ","464,398","450,645","431,026","461,546","444,970","462,185","448,665","462,379","456,020","463,124",0,0,"4,544,958"
P,23,010,Quintana Roo,Bacalar,APMT," 243,531 ","18,135","17,115","20,672","16,616","20,541","15,255","16,650","14,057","17,494","1,746",0,0,"158,281"
P,23,010,Quintana Roo,Bacalar,GDMTH," 1,494,527 ","117,547","-350,818","149,724","113,830","114,497","122,531","124,012","124,976","132,967","137,347",0,0,"786,613"
P,23,010,Quintana Roo,Bacalar,GDMTO," 5,738,135 ","486,578","604,365","428,570","455,634","517,967","641,245","893,309","718,223","383,461","351,239",0,0,"5,480,591"
P,23,010,Quintana Roo,Bacalar,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,010,Quintana Roo,Bacalar,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 40,262,785 ","2,935,410","3,050,351","2,902,663","3,735,188","3,381,383","4,515,823","4,139,741","4,984,721","3,586,047","4,227,191",0,0,"37,458,518"
P,23,008,Quintana Roo,Solidaridad,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,008,Quintana Roo,Solidaridad,1A, -   ,0,"1,782",356,0,784,0,254,0,"1,177",0,0,0,"4,353"
P,23,008,Quintana Roo,Solidaridad,1B," 247,367,920 ","17,275,384","15,254,848","19,341,325","19,131,897","23,595,556","24,214,635","29,062,705","26,924,643","29,988,312","25,163,042",0,0,"229,952,347"
P,23,008,Quintana Roo,Solidaridad,1C," 77,881 ",149,279,"223,909","178,864","34,158","1,037","1,343,695",693,"16,480",640,0,0,"1,799,904"
P,23,008,Quintana Roo,Solidaridad,1D,"-99,577 ","-5,399","1,440","3,263","20,723","2,522","2,395","5,666","5,354","3,018","3,087",0,0,"42,069"
P,23,008,Quintana Roo,Solidaridad,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,008,Quintana Roo,Solidaridad,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,008,Quintana Roo,Solidaridad,9CU," 25,187 ","1,737","3,067","1,543","1,910","2,070","1,710","2,477","2,478","2,251","2,117",0,0,"21,360"
P,23,008,Quintana Roo,Solidaridad,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,008,Quintana Roo,Solidaridad,DAC," 54,479,204 ","3,970,174","3,578,089","4,033,461","4,407,215","5,095,072","5,445,787","7,001,290","6,292,881","6,794,983","5,248,189",0,0,"51,867,141"
P,23,008,Quintana Roo,Solidaridad,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,008,Quintana Roo,Solidaridad,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,008,Quintana Roo,Solidaridad,PDBT," 72,622,042 ","4,806,276","5,879,605","5,236,533","6,639,409","5,555,746","5,581,024","6,213,540","5,830,607","6,064,809","5,630,353",0,0,"57,437,902"
P,23,008,Quintana Roo,Solidaridad,GDBT," 1,836,409 ","75,522","82,176","72,095","100,911","84,382","83,247","86,449","80,412","78,860","92,276",0,0,"836,330"
P,23,008,Quintana Roo,Solidaridad,RABT," 73,919 ",0,168,0,244,0,0,0,0,0,0,0,0,412
P,23,008,Quintana Roo,Solidaridad,RAMT," 15,837 ","1,874","2,938","1,811","2,043","1,858","2,308","2,728","2,227","1,266","1,419",0,0,"20,472"
P,23,008,Quintana Roo,Solidaridad,APBT," 11,329,773 ","902,974","1,266,873","1,218,336","1,630,366","1,278,301","1,180,495","1,065,256","977,166","1,031,647","1,081,226",0,0,"11,632,640"
P,23,008,Quintana Roo,Solidaridad,APMT," 9,460,611 ","532,067","646,796","210,511","281,945","22,343","20,060","20,466","17,617","25,424","28,298",0,0,"1,805,527"
P,23,008,Quintana Roo,Solidaridad,GDMTH," 540,202,745 ","32,949,370","48,469,368","31,673,627","55,772,427","35,817,419","38,497,299","39,758,029","40,094,329","39,043,541","34,098,394",0,0,"396,173,803"
P,23,008,Quintana Roo,Solidaridad,GDMTO," 121,320,417 ","8,148,772","9,435,815","7,904,304","10,189,654","9,289,454","9,510,891","10,205,870","9,754,448","9,814,530","9,586,895",0,0,"93,840,633"
P,23,008,Quintana Roo,Solidaridad,DIST," 122,828,757 ","8,609,765","8,367,292","8,149,216","8,692,894","9,288,207","10,755,946","6,987,320","7,185,577","6,942,075","6,320,404",0,0,"81,298,696"
P,23,008,Quintana Roo,Solidaridad,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 1,181,541,125 ","77,268,665","92,990,536","78,070,290","107,050,502","90,067,872","95,296,834","101,755,745","97,168,432","99,808,373","87,256,340",0,0,"926,733,589"
P,23,011,Quintana Roo,Puerto Morelos,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,1B," 2,849,577 ","81,064","318,668","86,106","337,974","111,073","438,029","140,162","495,637","121,362","475,104",0,0,"2,605,179"
P,23,011,Quintana Roo,Puerto Morelos,1C," 5,405 ",289,260,366,400,527,"1,131",676,753,746,919,0,0,"6,067"
P,23,011,Quintana Roo,Puerto Morelos,1D," 24,192,755 ","206,001","3,264,802","220,987","4,047,016","167,761","5,226,201","224,081","6,131,770","126,398","5,355,180",0,0,"24,970,197"
P,23,011,Quintana Roo,Puerto Morelos,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,9CU," 17,896 ","1,817","1,012","1,416","1,471","1,813","1,931","2,188","2,096","1,748","1,630",0,0,"17,122"
P,23,011,Quintana Roo,Puerto Morelos,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,DAC," 1,370,813 ","39,379","169,932","21,203","182,263","27,496","224,936","36,292","267,811","40,331","226,625",0,0,"1,236,268"
P,23,011,Quintana Roo,Puerto Morelos,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,PDBT," 5,240,836 ","28,270","786,928","31,567","885,195","38,650","848,222","140,779","873,165","39,740","856,030",0,0,"4,528,546"
P,23,011,Quintana Roo,Puerto Morelos,GDBT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,RABT,-571 ,-116,-85,-68,-65,-85,-183,-249,-173,0,-77,0,0,"-1,101"
P,23,011,Quintana Roo,Puerto Morelos,RAMT, 129 ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,APBT," 2,916,350 ","222,152","238,099","198,152","342,963","233,506","240,729","158,638","158,525","237,405","187,172",0,0,"2,217,341"
P,23,011,Quintana Roo,Puerto Morelos,APMT," 435,776 ","33,195","35,578","29,609","51,247","34,892","35,971","23,704","23,688","35,474","27,968",0,0,"331,326"
P,23,011,Quintana Roo,Puerto Morelos,GDMTH," 147,912,239 ","12,925,117","12,167,428","11,882,677","13,204,804","13,304,493","16,298,775","12,220,464","12,642,330","12,286,222","10,274,757",0,0,"127,207,067"
P,23,011,Quintana Roo,Puerto Morelos,GDMTO," 6,340,171 ","658,061","626,182","610,970","645,826","691,184","687,931","850,578","719,139","649,760","685,158",0,0,"6,824,789"
P,23,011,Quintana Roo,Puerto Morelos,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,011,Quintana Roo,Puerto Morelos,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 191,281,376 ","14,195,229","17,608,804","13,082,985","19,699,094","14,611,310","24,003,673","13,797,313","21,314,741","13,539,186","18,090,466",0,0,"169,942,801"
P,23,004,Quintana Roo,Othón P. Blanco,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,004,Quintana Roo,Othón P. Blanco,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,004,Quintana Roo,Othón P. Blanco,1B," 19,502,141 ","816,951","1,178,981","894,125","1,354,598","1,097,365","1,585,321","1,127,405","1,631,357","1,185,288","1,535,324",0,0,"12,406,715"
P,23,004,Quintana Roo,Othón P. Blanco,1C," 165,975,159 ","11,421,137","11,243,249","12,543,858","14,005,757","16,173,791","17,450,078","19,305,433","19,144,385","19,600,203","18,505,193",0,0,"159,393,084"
P,23,004,Quintana Roo,Othón P. Blanco,1D," 2,868 ",84,608,74,677,102,"3,988","-1,937","1,760","2,115","1,845",0,0,"9,316"
P,23,004,Quintana Roo,Othón P. Blanco,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,004,Quintana Roo,Othón P. Blanco,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,004,Quintana Roo,Othón P. Blanco,9CU," 1,131,233 ","126,455","207,378","195,674","278,644","227,157","155,823","131,708","213,267","144,292","74,003",0,0,"1,754,401"
P,23,004,Quintana Roo,Othón P. Blanco,9N," 2,480 ",240,240,160,240,240,160,320,240,160,240,0,0,"2,240"
P,23,004,Quintana Roo,Othón P. Blanco,DAC," 3,570,529 ","211,103","201,886","231,271","281,577","199,794","392,713","429,198","457,846","506,562","436,655",0,0,"3,348,605"
P,23,004,Quintana Roo,Othón P. Blanco,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,004,Quintana Roo,Othón P. Blanco,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,004,Quintana Roo,Othón P. Blanco,PDBT," 36,171,232 ","2,847,737","2,225,613","2,870,247","2,510,796","3,265,501","2,812,360","3,656,957","2,897,490","3,675,915","2,937,121",0,0,"29,699,737"
P,23,004,Quintana Roo,Othón P. Blanco,GDBT," 2,953,984 ","273,717","145,403","168,346","179,340","194,643","201,685","215,311","215,276","196,403","211,716",0,0,"2,001,840"
P,23,004,Quintana Roo,Othón P. Blanco,RABT," 70,849 ","33,051",324,250,261,435,366,"27,911",342,361,411,0,0,"63,712"
P,23,004,Quintana Roo,Othón P. Blanco,RAMT," 223,771 ","-63,939","6,290","6,867","4,097","-1,770","32,242","3,275","28,806","74,889","65,809",0,0,"156,566"
P,23,004,Quintana Roo,Othón P. Blanco,APBT," 12,797,656 ","989,510","1,080,833","989,561","1,024,158","1,012,555","1,044,362","1,016,373","1,036,846","1,062,318","1,288,081",0,0,"10,544,597"
P,23,004,Quintana Roo,Othón P. Blanco,APMT," 3,330,939 ","293,565","271,410","252,951","243,383","241,132","253,170","245,620","262,902","269,532","12,440",0,0,"2,346,105"
P,23,004,Quintana Roo,Othón P. Blanco,GDMTH," 76,939,138 ","5,233,379","5,172,624","4,968,455","5,578,786","5,724,298","7,305,474","7,225,144","7,067,386","7,676,848","7,096,200",0,0,"63,048,594"
P,23,004,Quintana Roo,Othón P. Blanco,GDMTO," 45,604,510 ","3,203,841","3,200,187","3,253,351","3,559,959","3,752,004","4,036,224","4,137,584","4,101,601","4,301,506","4,278,395",0,0,"37,824,652"
P,23,004,Quintana Roo,Othón P. Blanco,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,004,Quintana Roo,Othón P. Blanco,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 368,276,489 ","25,386,831","24,935,026","26,375,190","29,022,273","31,887,247","35,273,966","37,520,302","37,059,504","38,696,392","36,443,433",0,0,"322,600,164"
P,23,007,Quintana Roo,Lázaro Cárdenas,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,007,Quintana Roo,Lázaro Cárdenas,1A," 4,509,323 ","51,126","833,410","97,312","662,227","134,497","928,111","142,059","1,011,889","72,108","892,547",0,0,"4,825,286"
P,23,007,Quintana Roo,Lázaro Cárdenas,1B," 8,279,582 ","680,506","541,569","686,923","601,296","722,944","766,162","884,230","795,379","848,679","769,602",0,0,"7,297,290"
P,23,007,Quintana Roo,Lázaro Cárdenas,1C," 30,690 ",1,0,0,0,0,0,0,0,0,"-3,381",0,0,"-3,380"
P,23,007,Quintana Roo,Lázaro Cárdenas,1D," 7,234 ",886,226,919,258,0,214,0,283,0,157,0,0,"2,943"
P,23,007,Quintana Roo,Lázaro Cárdenas,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,007,Quintana Roo,Lázaro Cárdenas,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,007,Quintana Roo,Lázaro Cárdenas,9CU," 217,567 ","13,974","21,189","23,934","32,540","24,782","35,788","31,610","27,873","19,844","16,614",0,0,"248,148"
P,23,007,Quintana Roo,Lázaro Cárdenas,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,007,Quintana Roo,Lázaro Cárdenas,DAC," 2,256,536 ","50,320","338,258","57,695","411,687","28,977","574,128","29,125","738,540","41,986","636,132",0,0,"2,906,848"
P,23,007,Quintana Roo,Lázaro Cárdenas,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,007,Quintana Roo,Lázaro Cárdenas,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,007,Quintana Roo,Lázaro Cárdenas,PDBT," 4,040,017 ","-106,016","699,338","-56,829","783,596","-145,779","982,963","-156,364","1,043,073","-143,747","900,409",0,0,"3,800,644"
P,23,007,Quintana Roo,Lázaro Cárdenas,GDBT," 129,996 ",0,"21,478",0,"25,666",0,"23,541",0,"22,538",0,"17,772",0,0,"110,995"
P,23,007,Quintana Roo,Lázaro Cárdenas,RABT," 1,664 ",-6,185,-21,489,-28,477,-36,"1,565",-9,134,0,0,"2,750"
P,23,007,Quintana Roo,Lázaro Cárdenas,RAMT," 11,736 ","1,877","7,565","3,676","5,604","4,608","13,296","3,949","2,859",686,"1,593",0,0,"45,713"
P,23,007,Quintana Roo,Lázaro Cárdenas,APBT," 4,372,890 ","221,147","652,239","229,046","612,711","236,941","612,433","236,941","600,772","-64,817","282,079",0,0,"3,619,492"
P,23,007,Quintana Roo,Lázaro Cárdenas,APMT," 373,627 ","33,045","38,946","34,225","36,586","35,405","36,586","35,405","36,586","-9,685","-9,373",0,0,"267,726"
P,23,007,Quintana Roo,Lázaro Cárdenas,GDMTH," 700,068 ","-13,905","149,861","-9,233","178,065","-13,282","229,223","-19,362","241,644","-27,216","212,027",0,0,"927,822"
P,23,007,Quintana Roo,Lázaro Cárdenas,GDMTO," 4,418,319 ","89,797","567,288","179,208","719,035","-93,486","961,568","-108,516","680,602","-95,203","567,545",0,0,"3,467,838"
P,23,007,Quintana Roo,Lázaro Cárdenas,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,007,Quintana Roo,Lázaro Cárdenas,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 29,349,249 ","1,022,752","3,871,552","1,246,855","4,069,760","935,579","5,164,490","1,079,041","5,203,603","642,626","4,283,857",0,0,"27,520,115"
P,23,001,Quintana Roo,Cozumel,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,1B," 60,841 ","1,337","5,649","2,759","23,783","6,535","62,429","14,970","101,284","40,554","99,241",0,0,"358,541"
P,23,001,Quintana Roo,Cozumel,1C," 33,996 ","4,093",485,"4,084","1,114","1,892",596,"10,619","1,033","3,621",985,0,0,"28,522"
P,23,001,Quintana Roo,Cozumel,1D," 81,639,045 ","5,679,667","5,742,116","6,325,380","6,734,680","8,205,503","8,910,757","10,010,138","9,945,148","10,292,448","9,477,732",0,0,"81,323,569"
P,23,001,Quintana Roo,Cozumel,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,9CU, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,DAC," 2,772,702 ","114,479","260,661","118,977","352,020","152,186","428,506","225,622","446,275","225,920","408,291",0,0,"2,732,937"
P,23,001,Quintana Roo,Cozumel,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,PDBT," 22,129,247 ","772,533","2,372,931","1,156,217","2,711,415","1,164,251","2,960,428","1,279,426","3,017,622","1,214,804","2,951,011",0,0,"19,600,638"
P,23,001,Quintana Roo,Cozumel,GDBT," 1,276,040 ","68,508","61,083","71,556","76,003","75,577","80,535","77,082","83,284","78,474","72,580",0,0,"744,682"
P,23,001,Quintana Roo,Cozumel,RABT," 65,074 ",0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,RAMT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,APBT," 4,269,246 ","354,869","489,207","487,198","485,274","594,536","558,221","550,501","579,607","588,254","601,332",0,0,"5,288,999"
P,23,001,Quintana Roo,Cozumel,APMT," 2,361,096 ","204,140","229,749","68,412","64,862","7,687","4,830","5,936","6,451","6,267","6,923",0,0,"605,257"
P,23,001,Quintana Roo,Cozumel,GDMTH," 94,239,710 ","7,411,126","6,980,941","6,964,414","8,072,864","7,836,081","9,122,576","8,942,645","9,093,510","9,244,717","8,313,042",0,0,"81,981,916"
P,23,001,Quintana Roo,Cozumel,GDMTO," 30,318,472 ","2,013,097","1,929,129","1,992,600","2,202,484","2,182,495","2,308,197","2,398,625","2,390,454","2,334,151","2,313,337",0,0,"22,064,569"
P,23,001,Quintana Roo,Cozumel,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,001,Quintana Roo,Cozumel,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
Totales =>,,,,,," 239,165,469 ","16,623,849","18,071,951","17,191,597","20,724,499","20,226,743","24,437,075","23,515,564","25,664,668","24,029,210","24,244,474",0,0,"214,729,630"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,01, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,1A, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,1B," 26,546,329 ","1,546,126","2,294,348","1,648,477","2,674,064","1,975,295","3,234,836","2,443,060","3,380,653","2,313,683","3,242,592",0,0,"24,753,134"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,1C," 2,263 ",816,100,89,151,"-2,061","2,475",2,402,0,180,0,0,"2,154"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,1D," 2,851,870 ","374,618","77,299","368,375","77,930","439,100","87,443","461,973","97,147","462,099","99,155",0,0,"2,545,139"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,1E, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,1F, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,9CU," 956,283 ","83,443","87,303","87,116","91,104","81,890","37,612","39,787","38,513","28,818","40,674",0,0,"616,260"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,9N, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,DAC," 772,499 ","58,638","48,377","55,867","107,837","52,628","112,049","73,368","147,822","71,234","134,267",0,0,"862,087"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,DB1, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,DB2, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,PDBT," 7,230,776 ","725,765","643,978","540,614","742,008","592,568","789,859","655,928","780,202","600,340","766,781",0,0,"6,838,043"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,GDBT," 631,352 ","2,900","2,821","2,919","3,083","2,910","2,910","3,163","2,730","1,264","-16,413",0,0,"8,287"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,RABT," 9,623 ",582,740,919,"1,150","1,348",865,694,869,800,586,0,0,"8,553"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,RAMT,"-9,044 ","-5,093","-16,252","-35,871","2,346","2,581","1,976","2,528",746,775,385,0,0,"-45,879"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,APBT," 9,171,539 ","768,716","673,958","645,990","676,587","667,094","673,846","673,359","710,155","698,351","603,954",0,0,"6,792,010"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,APMT," 480,075 ","29,681","21,829","19,137","22,845","19,944","24,319","22,264","24,434","21,512","14,995",0,0,"220,960"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,GDMTH," 4,995,732 ","380,578","396,547","411,956","446,102","367,490","363,987","400,791","322,281","400,098","345,411",0,0,"3,835,241"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,GDMTO," 7,151,462 ","480,215","492,968","539,577","644,798","643,611","645,532","663,408","593,332","638,105","685,661",0,0,"6,027,207"
P,23,002,Quintana Roo,Felipe Carrillo Puerto,DIST, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
P,23,002,Quintana Roo,Felipe Carrillo Puerto,DIT, -   ,0,0,0,0,0,0,0,0,0,0,0,0,0
